node/node2/cpulist: 16-23,48-55
cpu/cpu7/topology/die_id: 0
cpu/cpu7/topology/physical_package_id: 0
cpu/cpu7/topology/core_cpus_list: 7,39
cpu/cpu7/topology/die_cpus_list: 0-63
cpu/cpu7/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu7/topology/core_siblings_list: 0-63
cpu/cpu7/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu7/topology/package_cpus_list: 0-63
cpu/cpu7/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu7/topology/thread_siblings_list: 7,39
cpu/cpu7/topology/core_id: 7
cpu/cpu7/topology/core_cpus: 00000000,00000000,00000080,00000080
cpu/cpu7/topology/thread_siblings: 00000000,00000000,00000080,00000080
cpu/cpu38/topology/die_id: 0
cpu/cpu38/topology/physical_package_id: 0
cpu/cpu38/topology/core_cpus_list: 6,38
cpu/cpu38/topology/die_cpus_list: 0-63
cpu/cpu38/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu38/topology/core_siblings_list: 0-63
cpu/cpu38/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu38/topology/package_cpus_list: 0-63
cpu/cpu38/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu38/topology/thread_siblings_list: 6,38
cpu/cpu38/topology/core_id: 6
cpu/cpu38/topology/core_cpus: 00000000,00000000,00000040,00000040
cpu/cpu38/topology/thread_siblings: 00000000,00000000,00000040,00000040
cpu/cpu28/topology/die_id: 0
cpu/cpu28/topology/physical_package_id: 0
cpu/cpu28/topology/core_cpus_list: 28,60
cpu/cpu28/topology/die_cpus_list: 0-63
cpu/cpu28/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu28/topology/core_siblings_list: 0-63
cpu/cpu28/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu28/topology/package_cpus_list: 0-63
cpu/cpu28/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu28/topology/thread_siblings_list: 28,60
cpu/cpu28/topology/core_id: 28
cpu/cpu28/topology/core_cpus: 00000000,00000000,10000000,10000000
cpu/cpu28/topology/thread_siblings: 00000000,00000000,10000000,10000000
cpu/cpu56/topology/die_id: 0
cpu/cpu56/topology/physical_package_id: 0
cpu/cpu56/topology/core_cpus_list: 24,56
cpu/cpu56/topology/die_cpus_list: 0-63
cpu/cpu56/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu56/topology/core_siblings_list: 0-63
cpu/cpu56/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu56/topology/package_cpus_list: 0-63
cpu/cpu56/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu56/topology/thread_siblings_list: 24,56
cpu/cpu56/topology/core_id: 24
cpu/cpu56/topology/core_cpus: 00000000,00000000,01000000,01000000
cpu/cpu56/topology/thread_siblings: 00000000,00000000,01000000,01000000
cpu/cpu18/topology/die_id: 0
cpu/cpu18/topology/physical_package_id: 0
cpu/cpu18/topology/core_cpus_list: 18,50
cpu/cpu18/topology/die_cpus_list: 0-63
cpu/cpu18/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu18/topology/core_siblings_list: 0-63
cpu/cpu18/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu18/topology/package_cpus_list: 0-63
cpu/cpu18/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu18/topology/thread_siblings_list: 18,50
cpu/cpu18/topology/core_id: 18
cpu/cpu18/topology/core_cpus: 00000000,00000000,00040000,00040000
cpu/cpu18/topology/thread_siblings: 00000000,00000000,00040000,00040000
cpu/cpu46/topology/die_id: 0
cpu/cpu46/topology/physical_package_id: 0
cpu/cpu46/topology/core_cpus_list: 14,46
cpu/cpu46/topology/die_cpus_list: 0-63
cpu/cpu46/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu46/topology/core_siblings_list: 0-63
cpu/cpu46/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu46/topology/package_cpus_list: 0-63
cpu/cpu46/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu46/topology/thread_siblings_list: 14,46
cpu/cpu46/topology/core_id: 14
cpu/cpu46/topology/core_cpus: 00000000,00000000,00004000,00004000
cpu/cpu46/topology/thread_siblings: 00000000,00000000,00004000,00004000
cpu/cpu5/topology/die_id: 0
cpu/cpu5/topology/physical_package_id: 0
cpu/cpu5/topology/core_cpus_list: 5,37
cpu/cpu5/topology/die_cpus_list: 0-63
cpu/cpu5/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu5/topology/core_siblings_list: 0-63
cpu/cpu5/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu5/topology/package_cpus_list: 0-63
cpu/cpu5/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu5/topology/thread_siblings_list: 5,37
cpu/cpu5/topology/core_id: 5
cpu/cpu5/topology/core_cpus: 00000000,00000000,00000020,00000020
cpu/cpu5/topology/thread_siblings: 00000000,00000000,00000020,00000020
cpu/cpu36/topology/die_id: 0
cpu/cpu36/topology/physical_package_id: 0
cpu/cpu36/topology/core_cpus_list: 4,36
cpu/cpu36/topology/die_cpus_list: 0-63
cpu/cpu36/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu36/topology/core_siblings_list: 0-63
cpu/cpu36/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu36/topology/package_cpus_list: 0-63
cpu/cpu36/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu36/topology/thread_siblings_list: 4,36
cpu/cpu36/topology/core_id: 4
cpu/cpu36/topology/core_cpus: 00000000,00000000,00000010,00000010
cpu/cpu36/topology/thread_siblings: 00000000,00000000,00000010,00000010
cpu/cpu26/topology/die_id: 0
cpu/cpu26/topology/physical_package_id: 0
cpu/cpu26/topology/core_cpus_list: 26,58
cpu/cpu26/topology/die_cpus_list: 0-63
cpu/cpu26/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu26/topology/core_siblings_list: 0-63
cpu/cpu26/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu26/topology/package_cpus_list: 0-63
cpu/cpu26/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu26/topology/thread_siblings_list: 26,58
cpu/cpu26/topology/core_id: 26
cpu/cpu26/topology/core_cpus: 00000000,00000000,04000000,04000000
cpu/cpu26/topology/thread_siblings: 00000000,00000000,04000000,04000000
cpu/cpu54/topology/die_id: 0
cpu/cpu54/topology/physical_package_id: 0
cpu/cpu54/topology/core_cpus_list: 22,54
cpu/cpu54/topology/die_cpus_list: 0-63
cpu/cpu54/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu54/topology/core_siblings_list: 0-63
cpu/cpu54/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu54/topology/package_cpus_list: 0-63
cpu/cpu54/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu54/topology/thread_siblings_list: 22,54
cpu/cpu54/topology/core_id: 22
cpu/cpu54/topology/core_cpus: 00000000,00000000,00400000,00400000
cpu/cpu54/topology/thread_siblings: 00000000,00000000,00400000,00400000
cpu/cpu16/topology/die_id: 0
cpu/cpu16/topology/physical_package_id: 0
cpu/cpu16/topology/core_cpus_list: 16,48
cpu/cpu16/topology/die_cpus_list: 0-63
cpu/cpu16/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu16/topology/core_siblings_list: 0-63
cpu/cpu16/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu16/topology/package_cpus_list: 0-63
cpu/cpu16/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu16/topology/thread_siblings_list: 16,48
cpu/cpu16/topology/core_id: 16
cpu/cpu16/topology/core_cpus: 00000000,00000000,00010000,00010000
cpu/cpu16/topology/thread_siblings: 00000000,00000000,00010000,00010000
cpu/cpu44/topology/die_id: 0
cpu/cpu44/topology/physical_package_id: 0
cpu/cpu44/topology/core_cpus_list: 12,44
cpu/cpu44/topology/die_cpus_list: 0-63
cpu/cpu44/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu44/topology/core_siblings_list: 0-63
cpu/cpu44/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu44/topology/package_cpus_list: 0-63
cpu/cpu44/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu44/topology/thread_siblings_list: 12,44
cpu/cpu44/topology/core_id: 12
cpu/cpu44/topology/core_cpus: 00000000,00000000,00001000,00001000
cpu/cpu44/topology/thread_siblings: 00000000,00000000,00001000,00001000
cpu/cpu3/topology/die_id: 0
cpu/cpu3/topology/physical_package_id: 0
cpu/cpu3/topology/core_cpus_list: 3,35
cpu/cpu3/topology/die_cpus_list: 0-63
cpu/cpu3/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu3/topology/core_siblings_list: 0-63
cpu/cpu3/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu3/topology/package_cpus_list: 0-63
cpu/cpu3/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu3/topology/thread_siblings_list: 3,35
cpu/cpu3/topology/core_id: 3
cpu/cpu3/topology/core_cpus: 00000000,00000000,00000008,00000008
cpu/cpu3/topology/thread_siblings: 00000000,00000000,00000008,00000008
cpu/cpu34/topology/die_id: 0
cpu/cpu34/topology/physical_package_id: 0
cpu/cpu34/topology/core_cpus_list: 2,34
cpu/cpu34/topology/die_cpus_list: 0-63
cpu/cpu34/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu34/topology/core_siblings_list: 0-63
cpu/cpu34/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu34/topology/package_cpus_list: 0-63
cpu/cpu34/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu34/topology/thread_siblings_list: 2,34
cpu/cpu34/topology/core_id: 2
cpu/cpu34/topology/core_cpus: 00000000,00000000,00000004,00000004
cpu/cpu34/topology/thread_siblings: 00000000,00000000,00000004,00000004
cpu/cpu62/topology/die_id: 0
cpu/cpu62/topology/physical_package_id: 0
cpu/cpu62/topology/core_cpus_list: 30,62
cpu/cpu62/topology/die_cpus_list: 0-63
cpu/cpu62/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu62/topology/core_siblings_list: 0-63
cpu/cpu62/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu62/topology/package_cpus_list: 0-63
cpu/cpu62/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu62/topology/thread_siblings_list: 30,62
cpu/cpu62/topology/core_id: 30
cpu/cpu62/topology/core_cpus: 00000000,00000000,40000000,40000000
cpu/cpu62/topology/thread_siblings: 00000000,00000000,40000000,40000000
cpu/cpu24/topology/die_id: 0
cpu/cpu24/topology/physical_package_id: 0
cpu/cpu24/topology/core_cpus_list: 24,56
cpu/cpu24/topology/die_cpus_list: 0-63
cpu/cpu24/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu24/topology/core_siblings_list: 0-63
cpu/cpu24/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu24/topology/package_cpus_list: 0-63
cpu/cpu24/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu24/topology/thread_siblings_list: 24,56
cpu/cpu24/topology/core_id: 24
cpu/cpu24/topology/core_cpus: 00000000,00000000,01000000,01000000
cpu/cpu24/topology/thread_siblings: 00000000,00000000,01000000,01000000
cpu/cpu52/topology/die_id: 0
cpu/cpu52/topology/physical_package_id: 0
cpu/cpu52/topology/core_cpus_list: 20,52
cpu/cpu52/topology/die_cpus_list: 0-63
cpu/cpu52/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu52/topology/core_siblings_list: 0-63
cpu/cpu52/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu52/topology/package_cpus_list: 0-63
cpu/cpu52/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu52/topology/thread_siblings_list: 20,52
cpu/cpu52/topology/core_id: 20
cpu/cpu52/topology/core_cpus: 00000000,00000000,00100000,00100000
cpu/cpu52/topology/thread_siblings: 00000000,00000000,00100000,00100000
cpu/cpu14/topology/die_id: 0
cpu/cpu14/topology/physical_package_id: 0
cpu/cpu14/topology/core_cpus_list: 14,46
cpu/cpu14/topology/die_cpus_list: 0-63
cpu/cpu14/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu14/topology/core_siblings_list: 0-63
cpu/cpu14/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu14/topology/package_cpus_list: 0-63
cpu/cpu14/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu14/topology/thread_siblings_list: 14,46
cpu/cpu14/topology/core_id: 14
cpu/cpu14/topology/core_cpus: 00000000,00000000,00004000,00004000
cpu/cpu14/topology/thread_siblings: 00000000,00000000,00004000,00004000
cpu/cpu42/topology/die_id: 0
cpu/cpu42/topology/physical_package_id: 0
cpu/cpu42/topology/core_cpus_list: 10,42
cpu/cpu42/topology/die_cpus_list: 0-63
cpu/cpu42/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu42/topology/core_siblings_list: 0-63
cpu/cpu42/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu42/topology/package_cpus_list: 0-63
cpu/cpu42/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu42/topology/thread_siblings_list: 10,42
cpu/cpu42/topology/core_id: 10
cpu/cpu42/topology/core_cpus: 00000000,00000000,00000400,00000400
cpu/cpu42/topology/thread_siblings: 00000000,00000000,00000400,00000400
cpu/cpu1/topology/die_id: 0
cpu/cpu1/topology/physical_package_id: 0
cpu/cpu1/topology/core_cpus_list: 1,33
cpu/cpu1/topology/die_cpus_list: 0-63
cpu/cpu1/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu1/topology/core_siblings_list: 0-63
cpu/cpu1/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu1/topology/package_cpus_list: 0-63
cpu/cpu1/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu1/topology/thread_siblings_list: 1,33
cpu/cpu1/topology/core_id: 1
cpu/cpu1/topology/core_cpus: 00000000,00000000,00000002,00000002
cpu/cpu1/topology/thread_siblings: 00000000,00000000,00000002,00000002
cpu/cpu32/topology/die_id: 0
cpu/cpu32/topology/physical_package_id: 0
cpu/cpu32/topology/core_cpus_list: 0,32
cpu/cpu32/topology/die_cpus_list: 0-63
cpu/cpu32/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu32/topology/core_siblings_list: 0-63
cpu/cpu32/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu32/topology/package_cpus_list: 0-63
cpu/cpu32/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu32/topology/thread_siblings_list: 0,32
cpu/cpu32/topology/core_id: 0
cpu/cpu32/topology/core_cpus: 00000000,00000000,00000001,00000001
cpu/cpu32/topology/thread_siblings: 00000000,00000000,00000001,00000001
cpu/cpu60/topology/die_id: 0
cpu/cpu60/topology/physical_package_id: 0
cpu/cpu60/topology/core_cpus_list: 28,60
cpu/cpu60/topology/die_cpus_list: 0-63
cpu/cpu60/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu60/topology/core_siblings_list: 0-63
cpu/cpu60/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu60/topology/package_cpus_list: 0-63
cpu/cpu60/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu60/topology/thread_siblings_list: 28,60
cpu/cpu60/topology/core_id: 28
cpu/cpu60/topology/core_cpus: 00000000,00000000,10000000,10000000
cpu/cpu60/topology/thread_siblings: 00000000,00000000,10000000,10000000
cpu/cpu22/topology/die_id: 0
cpu/cpu22/topology/physical_package_id: 0
cpu/cpu22/topology/core_cpus_list: 22,54
cpu/cpu22/topology/die_cpus_list: 0-63
cpu/cpu22/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu22/topology/core_siblings_list: 0-63
cpu/cpu22/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu22/topology/package_cpus_list: 0-63
cpu/cpu22/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu22/topology/thread_siblings_list: 22,54
cpu/cpu22/topology/core_id: 22
cpu/cpu22/topology/core_cpus: 00000000,00000000,00400000,00400000
cpu/cpu22/topology/thread_siblings: 00000000,00000000,00400000,00400000
cpu/cpu50/topology/die_id: 0
cpu/cpu50/topology/physical_package_id: 0
cpu/cpu50/topology/core_cpus_list: 18,50
cpu/cpu50/topology/die_cpus_list: 0-63
cpu/cpu50/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu50/topology/core_siblings_list: 0-63
cpu/cpu50/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu50/topology/package_cpus_list: 0-63
cpu/cpu50/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu50/topology/thread_siblings_list: 18,50
cpu/cpu50/topology/core_id: 18
cpu/cpu50/topology/core_cpus: 00000000,00000000,00040000,00040000
cpu/cpu50/topology/thread_siblings: 00000000,00000000,00040000,00040000
cpu/cpu12/topology/die_id: 0
cpu/cpu12/topology/physical_package_id: 0
cpu/cpu12/topology/core_cpus_list: 12,44
cpu/cpu12/topology/die_cpus_list: 0-63
cpu/cpu12/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu12/topology/core_siblings_list: 0-63
cpu/cpu12/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu12/topology/package_cpus_list: 0-63
cpu/cpu12/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu12/topology/thread_siblings_list: 12,44
cpu/cpu12/topology/core_id: 12
cpu/cpu12/topology/core_cpus: 00000000,00000000,00001000,00001000
cpu/cpu12/topology/thread_siblings: 00000000,00000000,00001000,00001000
cpu/cpu40/topology/die_id: 0
cpu/cpu40/topology/physical_package_id: 0
cpu/cpu40/topology/core_cpus_list: 8,40
cpu/cpu40/topology/die_cpus_list: 0-63
cpu/cpu40/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu40/topology/core_siblings_list: 0-63
cpu/cpu40/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu40/topology/package_cpus_list: 0-63
cpu/cpu40/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu40/topology/thread_siblings_list: 8,40
cpu/cpu40/topology/core_id: 8
cpu/cpu40/topology/core_cpus: 00000000,00000000,00000100,00000100
cpu/cpu40/topology/thread_siblings: 00000000,00000000,00000100,00000100
cpu/cpu30/topology/die_id: 0
cpu/cpu30/topology/physical_package_id: 0
cpu/cpu30/topology/core_cpus_list: 30,62
cpu/cpu30/topology/die_cpus_list: 0-63
cpu/cpu30/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu30/topology/core_siblings_list: 0-63
cpu/cpu30/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu30/topology/package_cpus_list: 0-63
cpu/cpu30/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu30/topology/thread_siblings_list: 30,62
cpu/cpu30/topology/core_id: 30
cpu/cpu30/topology/core_cpus: 00000000,00000000,40000000,40000000
cpu/cpu30/topology/thread_siblings: 00000000,00000000,40000000,40000000
cpu/cpu59/topology/die_id: 0
cpu/cpu59/topology/physical_package_id: 0
cpu/cpu59/topology/core_cpus_list: 27,59
cpu/cpu59/topology/die_cpus_list: 0-63
cpu/cpu59/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu59/topology/core_siblings_list: 0-63
cpu/cpu59/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu59/topology/package_cpus_list: 0-63
cpu/cpu59/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu59/topology/thread_siblings_list: 27,59
cpu/cpu59/topology/core_id: 27
cpu/cpu59/topology/core_cpus: 00000000,00000000,08000000,08000000
cpu/cpu59/topology/thread_siblings: 00000000,00000000,08000000,08000000
cpu/cpu20/topology/die_id: 0
cpu/cpu20/topology/physical_package_id: 0
cpu/cpu20/topology/core_cpus_list: 20,52
cpu/cpu20/topology/die_cpus_list: 0-63
cpu/cpu20/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu20/topology/core_siblings_list: 0-63
cpu/cpu20/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu20/topology/package_cpus_list: 0-63
cpu/cpu20/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu20/topology/thread_siblings_list: 20,52
cpu/cpu20/topology/core_id: 20
cpu/cpu20/topology/core_cpus: 00000000,00000000,00100000,00100000
cpu/cpu20/topology/thread_siblings: 00000000,00000000,00100000,00100000
cpu/cpu49/topology/die_id: 0
cpu/cpu49/topology/physical_package_id: 0
cpu/cpu49/topology/core_cpus_list: 17,49
cpu/cpu49/topology/die_cpus_list: 0-63
cpu/cpu49/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu49/topology/core_siblings_list: 0-63
cpu/cpu49/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu49/topology/package_cpus_list: 0-63
cpu/cpu49/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu49/topology/thread_siblings_list: 17,49
cpu/cpu49/topology/core_id: 17
cpu/cpu49/topology/core_cpus: 00000000,00000000,00020000,00020000
cpu/cpu49/topology/thread_siblings: 00000000,00000000,00020000,00020000
cpu/cpu10/topology/die_id: 0
cpu/cpu10/topology/physical_package_id: 0
cpu/cpu10/topology/core_cpus_list: 10,42
cpu/cpu10/topology/die_cpus_list: 0-63
cpu/cpu10/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu10/topology/core_siblings_list: 0-63
cpu/cpu10/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu10/topology/package_cpus_list: 0-63
cpu/cpu10/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu10/topology/thread_siblings_list: 10,42
cpu/cpu10/topology/core_id: 10
cpu/cpu10/topology/core_cpus: 00000000,00000000,00000400,00000400
cpu/cpu10/topology/thread_siblings: 00000000,00000000,00000400,00000400
cpu/cpu8/topology/die_id: 0
cpu/cpu8/topology/physical_package_id: 0
cpu/cpu8/topology/core_cpus_list: 8,40
cpu/cpu8/topology/die_cpus_list: 0-63
cpu/cpu8/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu8/topology/core_siblings_list: 0-63
cpu/cpu8/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu8/topology/package_cpus_list: 0-63
cpu/cpu8/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu8/topology/thread_siblings_list: 8,40
cpu/cpu8/topology/core_id: 8
cpu/cpu8/topology/core_cpus: 00000000,00000000,00000100,00000100
cpu/cpu8/topology/thread_siblings: 00000000,00000000,00000100,00000100
cpu/cpu39/topology/die_id: 0
cpu/cpu39/topology/physical_package_id: 0
cpu/cpu39/topology/core_cpus_list: 7,39
